"order_date","daily_revenue","moving_avg_7days"
"2016-09-04","136.23","136.23"
"2016-09-05","75.06","105.65"
"2016-09-15","143.46","118.25"
"2016-10-02","109.34","116.02"
"2016-10-03","595.14","211.85"
"2016-10-04","11295.48","2059.12"
"2016-10-05","9645.94","3142.95"
"2016-10-06","9131.23","4427.95"
"2016-10-07","8135.97","5579.51"
"2016-10-08","9383.37","6899.50"
"2016-10-09","4018.98","7458.02"
"2016-10-10","4493.39","8014.91"
"2016-12-23","19.62","6404.07"
"2017-01-05","707.27","5127.12"
"2017-01-06","988.28","3963.84"
"2017-01-07","1447.99","3008.41"
"2017-01-08","809.63","1783.59"
"2017-01-09","774.51","1320.10"
"2017-01-10","1571.17","902.64"
"2017-01-11","3062.33","1337.31"
"2017-01-12","2502.69","1593.80"
"2017-01-13","2780.72","1849.86"
"2017-01-14","1499.57","1857.23"
"2017-01-15","2551.34","2106.05"
"2017-01-16","3708.40","2525.17"
"2017-01-17","3893.61","2856.95"
"2017-01-18","4683.38","3088.53"
"2017-01-19","4140.16","3322.45"
"2017-01-20","4656.05","3590.36"
"2017-01-21","3094.77","3818.24"
"2017-01-22","4141.87","4045.46"
"2017-01-23","7553.89","4594.82"
"2017-01-24","6783.53","5007.66"
"2017-01-25","10340.21","5815.78"
"2017-01-26","15111.63","7383.14"
"2017-01-27","12756.15","8540.29"
"2017-01-28","5883.01","8938.61"
"2017-01-29","7160.66","9369.87"
"2017-01-30","11898.13","9990.47"
"2017-01-31","12687.54","10833.90"
"2017-02-01","9570.49","10723.94"
"2017-02-02","10475.30","10061.61"
"2017-02-03","11425.99","9871.59"
"2017-02-04","15717.21","11276.47"
"2017-02-05","10153.24","11703.99"
"2017-02-06","11084.80","11587.80"
"2017-02-07","16524.21","12135.89"
"2017-02-08","14026.94","12772.53"
"2017-02-09","10844.17","12825.22"
"2017-02-10","15668.00","13431.22"
"2017-02-11","5233.15","11933.50"
"2017-02-12","16646.33","12861.09"
"2017-02-13","12885.87","13118.38"
"2017-02-14","14343.00","12806.78"
"2017-02-15","8031.52","11950.29"
"2017-02-16","7455.28","11466.16"
"2017-02-17","8059.21","10379.19"
"2017-02-18","8451.14","10838.91"
"2017-02-19","4477.65","9100.52"
"2017-02-20","9157.30","8567.87"
"2017-02-21","9333.46","7852.22"
"2017-02-22","9332.21","8038.04"
"2017-02-23","8569.62","8197.23"
"2017-02-24","7898.75","8174.30"
"2017-02-25","5012.31","7683.04"
"2017-02-26","6496.46","7971.44"
"2017-02-27","6831.29","7639.16"
"2017-02-28","12575.72","8102.34"
"2017-03-01","14654.69","8862.69"
"2017-03-02","12883.06","9478.90"
"2017-03-03","13919.14","10338.95"
"2017-03-04","14590.54","11707.27"
"2017-03-05","8450.31","11986.39"
"2017-03-06","12421.31","12784.97"
"2017-03-07","13730.64","12949.96"
"2017-03-08","16588.44","13226.21"
"2017-03-09","13804.61","13357.86"
"2017-03-10","14518.92","13443.54"
"2017-03-11","12485.42","13142.81"
"2017-03-12","7853.18","13057.50"
"2017-03-13","19306.06","14041.04"
"2017-03-14","16542.98","14442.80"
"2017-03-15","17215.93","14532.44"
"2017-03-16","16649.75","14938.89"
"2017-03-17","13611.28","14809.23"
"2017-03-18","17938.49","15588.24"
"2017-03-19","7728.08","15570.37"
"2017-03-20","19607.30","15613.40"
"2017-03-21","13236.72","15141.08"
"2017-03-22","16390.14","15023.11"
"2017-03-23","18795.93","15329.71"
"2017-03-24","11670.45","15052.44"
"2017-03-25","11064.27","14070.41"
"2017-03-26","7642.03","14058.12"
"2017-03-27","18732.59","13933.16"
"2017-03-28","14626.68","14131.73"
"2017-03-29","10209.11","13248.72"
"2017-03-30","11435.00","12197.16"
"2017-03-31","13745.54","12493.60"
"2017-04-01","19053.91","13634.98"
"2017-04-02","10605.80","14058.38"
"2017-04-03","10776.90","12921.85"
"2017-04-04","14152.99","12854.18"
